                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Parchment_Border_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Parchment_Border_map
                                     12 	.globl _Parchment_Border_spriteM
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _Parchment_Border_spriteM:
      000000 7B                      46 	.db #0x7b	; 123
      000236 00                     612 	.db #0x00	; 0
      000237 00                     613 	.db #0x00	; 0
      000238 00                     614 	.db #0x00	; 0
      000239 00                     615 	.db #0x00	; 0
      00023A 00                     616 	.db #0x00	; 0
      00023B 00                     617 	.db #0x00	; 0
      00023C 00                     618 	.db #0x00	; 0
      00023D 00                     619 	.db #0x00	; 0
      00023E 00                     620 	.db #0x00	; 0
      00023F 00                     621 	.db #0x00	; 0
      000240 00                     622 	.db #0x00	; 0
      000241 00                     623 	.db #0x00	; 0
      000242 00                     624 	.db #0x00	; 0
      000243 00                     625 	.db #0x00	; 0
      000244 00                     626 	.db #0x00	; 0
      000245 00                     627 	.db #0x00	; 0
      000246 00                     628 	.db #0x00	; 0
      000247 00                     629 	.db #0x00	; 0
      000248 00                     630 	.db #0x00	; 0
      000249 00                     631 	.db #0x00	; 0
      00024A 00                     632 	.db #0x00	; 0
      00024B 00                     633 	.db #0x00	; 0
      00024C 00                     634 	.db #0x00	; 0
      00024D 00                     635 	.db #0x00	; 0
      00024E 00                     636 	.db #0x00	; 0
      00024F 00                     637 	.db #0x00	; 0
      000250 00                     638 	.db #0x00	; 0
      000251 00                     639 	.db #0x00	; 0
      000252 00                     640 	.db #0x00	; 0
      000253 00                     641 	.db #0x00	; 0
      000254 00                     642 	.db #0x00	; 0
      000255 00                     643 	.db #0x00	; 0
      000256 00                     644 	.db #0x00	; 0
      000257 00                     645 	.db #0x00	; 0
      000258 00                     646 	.db #0x00	; 0
      000259 00                     647 	.db #0x00	; 0
      00025A 00                     648 	.db #0x00	; 0
      00025B 00                     649 	.db #0x00	; 0
      00025C 00                     650 	.db #0x00	; 0
      00025D 00                     651 	.db #0x00	; 0
      00025E 00                     652 	.db #0x00	; 0
      00025F 00                     653 	.db #0x00	; 0
      000260 00                     654 	.db #0x00	; 0
      000261 00                     655 	.db #0x00	; 0
      000262 00                     656 	.db #0x00	; 0
      000263 00                     657 	.db #0x00	; 0
      000264 00                     658 	.db #0x00	; 0
      000265 00                     659 	.db #0x00	; 0
      000266 00                     660 	.db #0x00	; 0
      000267 00                     661 	.db #0x00	; 0
      000268 00                     662 	.db #0x00	; 0
      000269 00                     663 	.db #0x00	; 0
      00026A 00                     664 	.db #0x00	; 0
      00026B 00                     665 	.db #0x00	; 0
      00026C 00                     666 	.db #0x00	; 0
      00026D 00                     667 	.db #0x00	; 0
      00026E 00                     668 	.db #0x00	; 0
      00026F 00                     669 	.db #0x00	; 0
      000270 03                     670 	.db #0x03	; 3
      000271 00                     671 	.db #0x00	; 0
      000272 03                     672 	.db #0x03	; 3
      000273 00                     673 	.db #0x00	; 0
      000274 03                     674 	.db #0x03	; 3
      000275 00                     675 	.db #0x00	; 0
      000276 03                     676 	.db #0x03	; 3
      000277 00                     677 	.db #0x00	; 0
      000278 03                     678 	.db #0x03	; 3
      000279 00                     679 	.db #0x00	; 0
      00027A 03                     680 	.db #0x03	; 3
      00027B 00                     681 	.db #0x00	; 0
      00027C 03                     682 	.db #0x03	; 3
      00027D 00                     683 	.db #0x00	; 0
      00027E 0F                     684 	.db #0x0f	; 15
      00027F 00                     685 	.db #0x00	; 0
      000280 C0                     686 	.db #0xc0	; 192
      000281 00                     687 	.db #0x00	; 0
      000282 C0                     688 	.db #0xc0	; 192
      000283 00                     689 	.db #0x00	; 0
      000284 C0                     690 	.db #0xc0	; 192
      000285 00                     691 	.db #0x00	; 0
      000286 C0                     692 	.db #0xc0	; 192
      000287 00                     693 	.db #0x00	; 0
      000288 C0                     694 	.db #0xc0	; 192
      000289 00                     695 	.db #0x00	; 0
      00028A C0                     696 	.db #0xc0	; 192
      00028B 00                     697 	.db #0x00	; 0
      00028C 80                     698 	.db #0x80	; 128
      00028D 00                     699 	.db #0x00	; 0
      00028E 80                     700 	.db #0x80	; 128
      00028F 00                     701 	.db #0x00	; 0
      000290 00                     702 	.db #0x00	; 0
      000291 00                     703 	.db #0x00	; 0
      000292 00                     704 	.db #0x00	; 0
      000293 00                     705 	.db #0x00	; 0
      000294 00                     706 	.db #0x00	; 0
      000295 00                     707 	.db #0x00	; 0
      000296 00                     708 	.db #0x00	; 0
      000297 00                     709 	.db #0x00	; 0
      000298 00                     710 	.db #0x00	; 0
      000299 00                     711 	.db #0x00	; 0
      00029A 00                     712 	.db #0x00	; 0
      00029B 00                     713 	.db #0x00	; 0
      00029C 00                     714 	.db #0x00	; 0
      00029D 00                     715 	.db #0x00	; 0
      00029E 00                     716 	.db #0x00	; 0
      00029F 00                     717 	.db #0x00	; 0
      0002A0 00                     718 	.db #0x00	; 0
      0002A1 00                     719 	.db #0x00	; 0
      0002A2 00                     720 	.db #0x00	; 0
      0002A3 00                     721 	.db #0x00	; 0
      0002A4 00                     722 	.db #0x00	; 0
      0002A5 00                     723 	.db #0x00	; 0
      0002A6 00                     724 	.db #0x00	; 0
      0002A7 00                     725 	.db #0x00	; 0
      0002A8 00                     726 	.db #0x00	; 0
      0002A9 00                     727 	.db #0x00	; 0
      0002AA 00                     728 	.db #0x00	; 0
      0002AB 00                     729 	.db #0x00	; 0
      0002AC 00                     730 	.db #0x00	; 0
      0002AD 00                     731 	.db #0x00	; 0
      0002AE 00                     732 	.db #0x00	; 0
      0002AF 00                     733 	.db #0x00	; 0
      0002B0 00                     734 	.db #0x00	; 0
      0002B1 00                     735 	.db #0x00	; 0
      0002B2 00                     736 	.db #0x00	; 0
      0002B3 00                     737 	.db #0x00	; 0
      0002B4 00                     738 	.db #0x00	; 0
      0002B5 00                     739 	.db #0x00	; 0
      0002B6 00                     740 	.db #0x00	; 0
      0002B7 00                     741 	.db #0x00	; 0
      0002B8 00                     742 	.db #0x00	; 0
      0002B9 00                     743 	.db #0x00	; 0
      0002BA 00                     744 	.db #0x00	; 0
      0002BB 00                     745 	.db #0x00	; 0
      0002BC 00                     746 	.db #0x00	; 0
      0002BD 00                     747 	.db #0x00	; 0
      0002BE 00                     748 	.db #0x00	; 0
      0002BF 00                     749 	.db #0x00	; 0
      0002C0 00                     750 	.db #0x00	; 0
      0002C1 00                     751 	.db #0x00	; 0
      0002C2 00                     752 	.db #0x00	; 0
      0002C3 00                     753 	.db #0x00	; 0
      0002C4 00                     754 	.db #0x00	; 0
      0002C5 00                     755 	.db #0x00	; 0
      0002C6 00                     756 	.db #0x00	; 0
      0002C7 00                     757 	.db #0x00	; 0
      0002C8 00                     758 	.db #0x00	; 0
      0002C9 00                     759 	.db #0x00	; 0
      0002CA 00                     760 	.db #0x00	; 0
      0002CB 00                     761 	.db #0x00	; 0
      0002CC 00                     762 	.db #0x00	; 0
      0002CD 00                     763 	.db #0x00	; 0
      0002CE 00                     764 	.db #0x00	; 0
      0002CF 00                     765 	.db #0x00	; 0
      0002D0 00                     766 	.db #0x00	; 0
      0002D1 00                     767 	.db #0x00	; 0
      0002D2 00                     768 	.db #0x00	; 0
      0002D3 00                     769 	.db #0x00	; 0
      0002D4 00                     770 	.db #0x00	; 0
      0002D5 00                     771 	.db #0x00	; 0
      0002D6 00                     772 	.db #0x00	; 0
      0002D7 00                     773 	.db #0x00	; 0
      0002D8 00                     774 	.db #0x00	; 0
      0002D9 00                     775 	.db #0x00	; 0
      0002DA 00                     776 	.db #0x00	; 0
      0002DB 00                     777 	.db #0x00	; 0
      0002DC 00                     778 	.db #0x00	; 0
      0002DD 00                     779 	.db #0x00	; 0
      0002DE 00                     780 	.db #0x00	; 0
      0002DF 00                     781 	.db #0x00	; 0
      0002E0 00                     782 	.db #0x00	; 0
      0002E1 00                     783 	.db #0x00	; 0
      0002E2 00                     784 	.db #0x00	; 0
      0002E3 00                     785 	.db #0x00	; 0
      0002E4 00                     786 	.db #0x00	; 0
      0002E5 00                     787 	.db #0x00	; 0
      0002E6 00                     788 	.db #0x00	; 0
      0002E7 00                     789 	.db #0x00	; 0
      0002E8 00                     790 	.db #0x00	; 0
      0002E9 00                     791 	.db #0x00	; 0
      0002EA 00                     792 	.db #0x00	; 0
      0002EB 00                     793 	.db #0x00	; 0
      0002EC 00                     794 	.db #0x00	; 0
      0002ED 00                     795 	.db #0x00	; 0
      0002EE 00                     796 	.db #0x00	; 0
      0002EF 00                     797 	.db #0x00	; 0
      0002F0 00                     798 	.db #0x00	; 0
      0002F1 00                     799 	.db #0x00	; 0
      0002F2 00                     800 	.db #0x00	; 0
      0002F3 00                     801 	.db #0x00	; 0
      0002F4 00                     802 	.db #0x00	; 0
      0002F5 00                     803 	.db #0x00	; 0
      0002F6 00                     804 	.db #0x00	; 0
      0002F7 00                     805 	.db #0x00	; 0
      0002F8 00                     806 	.db #0x00	; 0
      0002F9 00                     807 	.db #0x00	; 0
      0002FA 00                     808 	.db #0x00	; 0
      0002FB 00                     809 	.db #0x00	; 0
      0002FC 00                     810 	.db #0x00	; 0
      0002FD 00                     811 	.db #0x00	; 0
      0002FE 00                     812 	.db #0x00	; 0
      0002FF 00                     813 	.db #0x00	; 0
      000300 00                     814 	.db #0x00	; 0
      000301 00                     815 	.db #0x00	; 0
      000302 00                     816 	.db #0x00	; 0
      000303 00                     817 	.db #0x00	; 0
      000304 00                     818 	.db #0x00	; 0
      000305 00                     819 	.db #0x00	; 0
      000306 00                     820 	.db #0x00	; 0
      000307 00                     821 	.db #0x00	; 0
      000308 00                     822 	.db #0x00	; 0
      000309 00                     823 	.db #0x00	; 0
      00030A 00                     824 	.db #0x00	; 0
      00030B 00                     825 	.db #0x00	; 0
      00030C 00                     826 	.db #0x00	; 0
      00030D 00                     827 	.db #0x00	; 0
      00030E 00                     828 	.db #0x00	; 0
      00030F 00                     829 	.db #0x00	; 0
      000310 07                     830 	.db #0x07	; 7
      000311 00                     831 	.db #0x00	; 0
      000312 03                     832 	.db #0x03	; 3
      000313 00                     833 	.db #0x00	; 0
      000314 03                     834 	.db #0x03	; 3
      000315 00                     835 	.db #0x00	; 0
      000316 03                     836 	.db #0x03	; 3
      000317 00                     837 	.db #0x00	; 0
      000318 03                     838 	.db #0x03	; 3
      000319 00                     839 	.db #0x00	; 0
      00031A 03                     840 	.db #0x03	; 3
      00031B 00                     841 	.db #0x00	; 0
      00031C 03                     842 	.db #0x03	; 3
      00031D 00                     843 	.db #0x00	; 0
      00031E 03                     844 	.db #0x03	; 3
      00031F 00                     845 	.db #0x00	; 0
      000320 80                     846 	.db #0x80	; 128
      000321 00                     847 	.db #0x00	; 0
      000322 80                     848 	.db #0x80	; 128
      000323 00                     849 	.db #0x00	; 0
      000324 80                     850 	.db #0x80	; 128
      000325 00                     851 	.db #0x00	; 0
      000326 80                     852 	.db #0x80	; 128
      000327 00                     853 	.db #0x00	; 0
      000328 80                     854 	.db #0x80	; 128
      000329 00                     855 	.db #0x00	; 0
      00032A 80                     856 	.db #0x80	; 128
      00032B 00                     857 	.db #0x00	; 0
      00032C 00                     858 	.db #0x00	; 0
      00032D 00                     859 	.db #0x00	; 0
      00032E 00                     860 	.db #0x00	; 0
      00032F 00                     861 	.db #0x00	; 0
      000330 00                     862 	.db #0x00	; 0
      000331 00                     863 	.db #0x00	; 0
      000332 00                     864 	.db #0x00	; 0
      000333 00                     865 	.db #0x00	; 0
      000334 00                     866 	.db #0x00	; 0
      000335 00                     867 	.db #0x00	; 0
      000336 00                     868 	.db #0x00	; 0
      000337 00                     869 	.db #0x00	; 0
      000338 00                     870 	.db #0x00	; 0
      000339 00                     871 	.db #0x00	; 0
      00033A 00                     872 	.db #0x00	; 0
      00033B 00                     873 	.db #0x00	; 0
      00033C 00                     874 	.db #0x00	; 0
      00033D 00                     875 	.db #0x00	; 0
      00033E 00                     876 	.db #0x00	; 0
      00033F 00                     877 	.db #0x00	; 0
      000340 00                     878 	.db #0x00	; 0
      000341 00                     879 	.db #0x00	; 0
      000342 00                     880 	.db #0x00	; 0
      000343 00                     881 	.db #0x00	; 0
      000344 00                     882 	.db #0x00	; 0
      000345 00                     883 	.db #0x00	; 0
      000346 00                     884 	.db #0x00	; 0
      000347 00                     885 	.db #0x00	; 0
      000348 00                     886 	.db #0x00	; 0
      000349 00                     887 	.db #0x00	; 0
      00034A 00                     888 	.db #0x00	; 0
      00034B 00                     889 	.db #0x00	; 0
      00034C 00                     890 	.db #0x00	; 0
      00034D 00                     891 	.db #0x00	; 0
      00034E 00                     892 	.db #0x00	; 0
      00034F 00                     893 	.db #0x00	; 0
      000350 00                     894 	.db #0x00	; 0
      000351 00                     895 	.db #0x00	; 0
      000352 00                     896 	.db #0x00	; 0
      000353 00                     897 	.db #0x00	; 0
      000354 00                     898 	.db #0x00	; 0
      000355 00                     899 	.db #0x00	; 0
      000356 00                     900 	.db #0x00	; 0
      000357 00                     901 	.db #0x00	; 0
      000358 00                     902 	.db #0x00	; 0
      000359 00                     903 	.db #0x00	; 0
      00035A 00                     904 	.db #0x00	; 0
      00035B 00                     905 	.db #0x00	; 0
      00035C 00                     906 	.db #0x00	; 0
      00035D 00                     907 	.db #0x00	; 0
      00035E 00                     908 	.db #0x00	; 0
      00035F 00                     909 	.db #0x00	; 0
      000360 00                     910 	.db #0x00	; 0
      000361 00                     911 	.db #0x00	; 0
      000362 00                     912 	.db #0x00	; 0
      000363 00                     913 	.db #0x00	; 0
      000364 00                     914 	.db #0x00	; 0
      000365 00                     915 	.db #0x00	; 0
      000366 00                     916 	.db #0x00	; 0
      000367 00                     917 	.db #0x00	; 0
      000368 00                     918 	.db #0x00	; 0
      000369 00                     919 	.db #0x00	; 0
      00036A 00                     920 	.db #0x00	; 0
      00036B 00                     921 	.db #0x00	; 0
      00036C 00                     922 	.db #0x00	; 0
      00036D 00                     923 	.db #0x00	; 0
      00036E 00                     924 	.db #0x00	; 0
      00036F 00                     925 	.db #0x00	; 0
      000370 00                     926 	.db #0x00	; 0
      000371 00                     927 	.db #0x00	; 0
      000372 00                     928 	.db #0x00	; 0
      000373 00                     929 	.db #0x00	; 0
      000374 00                     930 	.db #0x00	; 0
      000375 00                     931 	.db #0x00	; 0
      000376 00                     932 	.db #0x00	; 0
      000377 00                     933 	.db #0x00	; 0
      000378 00                     934 	.db #0x00	; 0
      000379 00                     935 	.db #0x00	; 0
      00037A 00                     936 	.db #0x00	; 0
      00037B 00                     937 	.db #0x00	; 0
      00037C 00                     938 	.db #0x00	; 0
      00037D 00                     939 	.db #0x00	; 0
      00037E 00                     940 	.db #0x00	; 0
      00037F 00                     941 	.db #0x00	; 0
      000380 00                     942 	.db #0x00	; 0
      000381 00                     943 	.db #0x00	; 0
      000382 00                     944 	.db #0x00	; 0
      000383 00                     945 	.db #0x00	; 0
      000384 00                     946 	.db #0x00	; 0
      000385 00                     947 	.db #0x00	; 0
      000386 00                     948 	.db #0x00	; 0
      000387 00                     949 	.db #0x00	; 0
      000388 00                     950 	.db #0x00	; 0
      000389 00                     951 	.db #0x00	; 0
      00038A 00                     952 	.db #0x00	; 0
      00038B 00                     953 	.db #0x00	; 0
      00038C 00                     954 	.db #0x00	; 0
      00038D 00                     955 	.db #0x00	; 0
      00038E 00                     956 	.db #0x00	; 0
      00038F 00                     957 	.db #0x00	; 0
      000390 00                     958 	.db #0x00	; 0
      000391 00                     959 	.db #0x00	; 0
      000392 00                     960 	.db #0x00	; 0
      000393 00                     961 	.db #0x00	; 0
      000394 00                     962 	.db #0x00	; 0
      000395 00                     963 	.db #0x00	; 0
      000396 00                     964 	.db #0x00	; 0
      000397 00                     965 	.db #0x00	; 0
      000398 00                     966 	.db #0x00	; 0
      000399 00                     967 	.db #0x00	; 0
      00039A 00                     968 	.db #0x00	; 0
      00039B 00                     969 	.db #0x00	; 0
      00039C 00                     970 	.db #0x00	; 0
      00039D 00                     971 	.db #0x00	; 0
      00039E 00                     972 	.db #0x00	; 0
      00039F 00                     973 	.db #0x00	; 0
      0003A0 00                     974 	.db #0x00	; 0
      0003A1 00                     975 	.db #0x00	; 0
      0003A2 00                     976 	.db #0x00	; 0
      0003A3 00                     977 	.db #0x00	; 0
      0003A4 00                     978 	.db #0x00	; 0
      0003A5 00                     979 	.db #0x00	; 0
      0003A6 00                     980 	.db #0x00	; 0
      0003A7 00                     981 	.db #0x00	; 0
      0003A8 00                     982 	.db #0x00	; 0
      0003A9 00                     983 	.db #0x00	; 0
      0003AA 00                     984 	.db #0x00	; 0
      0003AB 00                     985 	.db #0x00	; 0
      0003AC 00                     986 	.db #0x00	; 0
      0003AD 00                     987 	.db #0x00	; 0
      0003AE 00                     988 	.db #0x00	; 0
      0003AF 00                     989 	.db #0x00	; 0
      0003B0 03                     990 	.db #0x03	; 3
      0003B1 00                     991 	.db #0x00	; 0
      0003B2 03                     992 	.db #0x03	; 3
      0003B3 00                     993 	.db #0x00	; 0
      0003B4 03                     994 	.db #0x03	; 3
      0003B5 00                     995 	.db #0x00	; 0
      0003B6 03                     996 	.db #0x03	; 3
      0003B7 00                     997 	.db #0x00	; 0
      0003B8 03                     998 	.db #0x03	; 3
      0003B9 00                     999 	.db #0x00	; 0
      0003BA 01                    1000 	.db #0x01	; 1
      0003BB 00                    1001 	.db #0x00	; 0
      0003BC 03                    1002 	.db #0x03	; 3
      0003BD 00                    1003 	.db #0x00	; 0
      0003BE 03                    1004 	.db #0x03	; 3
      0003BF 00                    1005 	.db #0x00	; 0
      0003C0 00                    1006 	.db #0x00	; 0
      0003C1 00                    1007 	.db #0x00	; 0
      0003C2 00                    1008 	.db #0x00	; 0
      0003C3 00                    1009 	.db #0x00	; 0
      0003C4 00                    1010 	.db #0x00	; 0
      0003C5 00                    1011 	.db #0x00	; 0
      0003C6 00                    1012 	.db #0x00	; 0
      0003C7 00                    1013 	.db #0x00	; 0
      0003C8 00                    1014 	.db #0x00	; 0
      0003C9 00                    1015 	.db #0x00	; 0
      0003CA 00                    1016 	.db #0x00	; 0
      0003CB 00                    1017 	.db #0x00	; 0
      0003CC 00                    1018 	.db #0x00	; 0
      0003CD 00                    1019 	.db #0x00	; 0
      0003CE 00                    1020 	.db #0x00	; 0
      0003CF 00                    1021 	.db #0x00	; 0
      0003D0 00                    1022 	.db #0x00	; 0
      0003D1 00                    1023 	.db #0x00	; 0
      0003D2 00                    1024 	.db #0x00	; 0
      0003D3 00                    1025 	.db #0x00	; 0
      0003D4 00                    1026 	.db #0x00	; 0
      0003D5 00                    1027 	.db #0x00	; 0
      0003D6 00                    1028 	.db #0x00	; 0
      0003D7 00                    1029 	.db #0x00	; 0
      0003D8 00                    1030 	.db #0x00	; 0
      0003D9 00                    1031 	.db #0x00	; 0
      0003DA 00                    1032 	.db #0x00	; 0
      0003DB 00                    1033 	.db #0x00	; 0
      0003DC 00                    1034 	.db #0x00	; 0
      0003DD 00                    1035 	.db #0x00	; 0
      0003DE 00                    1036 	.db #0x00	; 0
      0003DF 00                    1037 	.db #0x00	; 0
      0003E0 00                    1038 	.db #0x00	; 0
      0003E1 00                    1039 	.db #0x00	; 0
      0003E2 00                    1040 	.db #0x00	; 0
      0003E3 00                    1041 	.db #0x00	; 0
      0003E4 00                    1042 	.db #0x00	; 0
      0003E5 00                    1043 	.db #0x00	; 0
      0003E6 00                    1044 	.db #0x00	; 0
      0003E7 00                    1045 	.db #0x00	; 0
      0003E8 00                    1046 	.db #0x00	; 0
      0003E9 00                    1047 	.db #0x00	; 0
      0003EA 00                    1048 	.db #0x00	; 0
      0003EB 00                    1049 	.db #0x00	; 0
      0003EC 00                    1050 	.db #0x00	; 0
      0003ED 00                    1051 	.db #0x00	; 0
      0003EE 00                    1052 	.db #0x00	; 0
      0003EF 00                    1053 	.db #0x00	; 0
      0003F0 00                    1054 	.db #0x00	; 0
      0003F1 00                    1055 	.db #0x00	; 0
      0003F2 00                    1056 	.db #0x00	; 0
      0003F3 00                    1057 	.db #0x00	; 0
      0003F4 00                    1058 	.db #0x00	; 0
      0003F5 00                    1059 	.db #0x00	; 0
      0003F6 00                    1060 	.db #0x00	; 0
      0003F7 00                    1061 	.db #0x00	; 0
      0003F8 00                    1062 	.db #0x00	; 0
      0003F9 00                    1063 	.db #0x00	; 0
      0003FA 00                    1064 	.db #0x00	; 0
      0003FB 00                    1065 	.db #0x00	; 0
      0003FC 00                    1066 	.db #0x00	; 0
      0003FD 00                    1067 	.db #0x00	; 0
      0003FE 00                    1068 	.db #0x00	; 0
      0003FF 00                    1069 	.db #0x00	; 0
      000400 00                    1070 	.db #0x00	; 0
      000401 00                    1071 	.db #0x00	; 0
      000402 00                    1072 	.db #0x00	; 0
      000403 00                    1073 	.db #0x00	; 0
      000404 00                    1074 	.db #0x00	; 0
      000405 00                    1075 	.db #0x00	; 0
      000406 00                    1076 	.db #0x00	; 0
      000407 00                    1077 	.db #0x00	; 0
      000408 00                    1078 	.db #0x00	; 0
      000409 00                    1079 	.db #0x00	; 0
      00040A 00                    1080 	.db #0x00	; 0
      00040B 00                    1081 	.db #0x00	; 0
      00040C 00                    1082 	.db #0x00	; 0
      00040D 00                    1083 	.db #0x00	; 0
      00040E 00                    1084 	.db #0x00	; 0
      00040F 00                    1085 	.db #0x00	; 0
      000410 00                    1086 	.db #0x00	; 0
      000411 00                    1087 	.db #0x00	; 0
      000412 00                    1088 	.db #0x00	; 0
      000413 00                    1089 	.db #0x00	; 0
      000414 00                    1090 	.db #0x00	; 0
      000415 00                    1091 	.db #0x00	; 0
      000416 00                    1092 	.db #0x00	; 0
      000417 00                    1093 	.db #0x00	; 0
      000418 00                    1094 	.db #0x00	; 0
      000419 00                    1095 	.db #0x00	; 0
      00041A 00                    1096 	.db #0x00	; 0
      00041B 00                    1097 	.db #0x00	; 0
      00041C 00                    1098 	.db #0x00	; 0
      00041D 00                    1099 	.db #0x00	; 0
      00041E 00                    1100 	.db #0x00	; 0
      00041F 00                    1101 	.db #0x00	; 0
      000420 00                    1102 	.db #0x00	; 0
      000421 00                    1103 	.db #0x00	; 0
      000422 00                    1104 	.db #0x00	; 0
      000423 00                    1105 	.db #0x00	; 0
      000424 00                    1106 	.db #0x00	; 0
      000425 00                    1107 	.db #0x00	; 0
      000426 00                    1108 	.db #0x00	; 0
      000427 00                    1109 	.db #0x00	; 0
      000428 00                    1110 	.db #0x00	; 0
      000429 00                    1111 	.db #0x00	; 0
      00042A 00                    1112 	.db #0x00	; 0
      00042B 00                    1113 	.db #0x00	; 0
      00042C 00                    1114 	.db #0x00	; 0
      00042D 00                    1115 	.db #0x00	; 0
      00042E 00                    1116 	.db #0x00	; 0
      00042F 00                    1117 	.db #0x00	; 0
      000430 00                    1118 	.db #0x00	; 0
      000431 00                    1119 	.db #0x00	; 0
      000432 00                    1120 	.db #0x00	; 0
      000433 00                    1121 	.db #0x00	; 0
      000434 00                    1122 	.db #0x00	; 0
      000435 00                    1123 	.db #0x00	; 0
      000436 00                    1124 	.db #0x00	; 0
      000437 00                    1125 	.db #0x00	; 0
      000438 00                    1126 	.db #0x00	; 0
      000439 00                    1127 	.db #0x00	; 0
      00043A 00                    1128 	.db #0x00	; 0
      00043B 00                    1129 	.db #0x00	; 0
      00043C 00                    1130 	.db #0x00	; 0
      00043D 00                    1131 	.db #0x00	; 0
      00043E 00                    1132 	.db #0x00	; 0
      00043F 00                    1133 	.db #0x00	; 0
      000440 00                    1134 	.db #0x00	; 0
      000441 00                    1135 	.db #0x00	; 0
      000442 00                    1136 	.db #0x00	; 0
      000443 00                    1137 	.db #0x00	; 0
      000444 00                    1138 	.db #0x00	; 0
      000445 00                    1139 	.db #0x00	; 0
      000446 00                    1140 	.db #0x00	; 0
      000447 00                    1141 	.db #0x00	; 0
      000448 00                    1142 	.db #0x00	; 0
      000449 00                    1143 	.db #0x00	; 0
      00044A 00                    1144 	.db #0x00	; 0
      00044B 00                    1145 	.db #0x00	; 0
      00044C 00                    1146 	.db #0x00	; 0
      00044D 00                    1147 	.db #0x00	; 0
      00044E 00                    1148 	.db #0x00	; 0
      00044F 00                    1149 	.db #0x00	; 0
      000450 03                    1150 	.db #0x03	; 3
      000451 00                    1151 	.db #0x00	; 0
      000452 03                    1152 	.db #0x03	; 3
      000453 00                    1153 	.db #0x00	; 0
      000454 03                    1154 	.db #0x03	; 3
      000455 00                    1155 	.db #0x00	; 0
      000456 01                    1156 	.db #0x01	; 1
      000457 00                    1157 	.db #0x00	; 0
      000458 01                    1158 	.db #0x01	; 1
      000459 00                    1159 	.db #0x00	; 0
      00045A 03                    1160 	.db #0x03	; 3
      00045B 00                    1161 	.db #0x00	; 0
      00045C 03                    1162 	.db #0x03	; 3
      00045D 00                    1163 	.db #0x00	; 0
      00045E 03                    1164 	.db #0x03	; 3
      00045F 00                    1165 	.db #0x00	; 0
      000460 00                    1166 	.db #0x00	; 0
      000461 00                    1167 	.db #0x00	; 0
      000462 00                    1168 	.db #0x00	; 0
      000463 00                    1169 	.db #0x00	; 0
      000464 00                    1170 	.db #0x00	; 0
      000465 00                    1171 	.db #0x00	; 0
      000466 80                    1172 	.db #0x80	; 128
      000467 00                    1173 	.db #0x00	; 0
      000468 80                    1174 	.db #0x80	; 128
      000469 00                    1175 	.db #0x00	; 0
      00046A 80                    1176 	.db #0x80	; 128
      00046B 00                    1177 	.db #0x00	; 0
      00046C 80                    1178 	.db #0x80	; 128
      00046D 00                    1179 	.db #0x00	; 0
      00046E 80                    1180 	.db #0x80	; 128
      00046F 00                    1181 	.db #0x00	; 0
      000470 00                    1182 	.db #0x00	; 0
      000471 00                    1183 	.db #0x00	; 0
      000472 00                    1184 	.db #0x00	; 0
      000473 00                    1185 	.db #0x00	; 0
      000474 00                    1186 	.db #0x00	; 0
      000475 00                    1187 	.db #0x00	; 0
      000476 00                    1188 	.db #0x00	; 0
      000477 00                    1189 	.db #0x00	; 0
      000478 00                    1190 	.db #0x00	; 0
      000479 00                    1191 	.db #0x00	; 0
      00047A 00                    1192 	.db #0x00	; 0
      00047B 00                    1193 	.db #0x00	; 0
      00047C 00                    1194 	.db #0x00	; 0
      00047D 00                    1195 	.db #0x00	; 0
      00047E 00                    1196 	.db #0x00	; 0
      00047F 00                    1197 	.db #0x00	; 0
      000480 00                    1198 	.db #0x00	; 0
      000481 00                    1199 	.db #0x00	; 0
      000482 00                    1200 	.db #0x00	; 0
      000483 00                    1201 	.db #0x00	; 0
      000484 00                    1202 	.db #0x00	; 0
      000485 00                    1203 	.db #0x00	; 0
      000486 00                    1204 	.db #0x00	; 0
      000487 00                    1205 	.db #0x00	; 0
